CAMERA_QVQTZ000,AR0231_H60,HARDWARE_CAMERA,CAM_INSIDE_DRIVER,{,,,,3.14,,,"""""","""""",,},LDR_FRONT_RIGHT,"""/dev/video4""",TRUE,,10,{,,,,,},,,{,,,},{,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,antenna_extrinsics,id,x,y,z,calibration_time,calibration_engineer,antenna_extrinsics,antenna_extrinsics,id,x,y,z,calibration_time,calibration_engineer,antenna_extrinsics,format,data_port,udp,address,port,src_port,udp,tcp,address,port,tcp,data_port,command_port,udp,address,port,src_port,udp,command_port,imu_extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,imu_extrinsics,gnss_data_rate_hz,imu_data_rate_hz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNSS_TOQ50000,GNSS_NERTON_M2,HARDWARE_GNSS,{,ANT1,-0.521,-3.859,1.65,"""2020-06-21 13:38 PDT""","""""",},{,ANT2,0,-0.2095,1.58,"""2020-12-15 13:38 PDT""","""""",},NEWTONM2_TEXT,{,{,"""192.168.5.111""",3003,7000,},{,,,},},{,{,"""192.168.5.111""",3004,7001,},},{,-0.521,-3.85,-0.85,-0.386187439,0.455959619,0,"""wdq""","""2022-03-29 13:29:06""",,},20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,lidar_id,extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,extrinsics,enabled,valid_point_min_range,rs_lidar_params,difop_port,ip_address,rs_lidar_params,hesai_lidar_params,intensity_nonlinear_mapping,hesai_lidar_params,ouster_lidar_params,ip_address,ouster_lidar_params,port,ip,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree,ignored_scan_azimuth_ranges_in_degree,first,last,first_beam,last_beam,ignored_scan_azimuth_ranges_in_degree
LIDAR_XRS2U000,LIDAR_PANDAR_64,HARDWARE_LIDAR,LDR_FRONT_LEFT,{,4.524533284,0.945507265,2.398,-0.035053415,0.007221857,-0.009267433,"""wdq""","""2022-04-01 06:18:03""",,},TRUE,,{,,,},{,TRUE,},{,,},2368,"""192.168.6.201""",{,260,330,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIDAR_P2981000,LIDAR_PANDAR_40M,HARDWARE_LIDAR,LDR_FRONT_RIGHT,{,4.53427885,-0.962639469,2.424702098,-0.018390025,0.007880032,-0.017085354,"""wdq""","""2022-04-01 06:18:03""",,},TRUE,,{,,,},{,TRUE,},{,,},2369,"""192.168.6.202""",{,30,100,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIDAR_DFMR7000,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_LEFT_BLIND,{,4.515442181,0.9037907,2.17099201,-2.639029397,-0.01353311,0.004593868,"""wdq""","""2022-04-01 06:18:03""",,},TRUE,0.8,{,7788,"""192.168.6.203""",},{,,},{,,},2370,,{,80,211,,,},{,0,360,0,0,},{,0,240,8,8,},{,5,248,9,9,},{,20,220,1,2,},{,36,224,3,3,},{,20,220,10,10,},{,58,220,11,11,},{,70,218,4,4,},{,70,218,12,12,},{,73,210,5,5,},{,77,244,13,13,},{,85,242,6,6,},{,210,250,7,7,},{,210,245,14,14,},{,210,258,15,16,},{,230,262,17,19,},{,230,262,24,26,}
LIDAR_E4P72000,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_RIGHT_BLIND,{,4.51176632,-0.905323041,2.171180075,2.60875945,0.002816789,0.014095554,"""wdq""","""2022-04-01 06:18:03""",,},TRUE,0.8,{,7789,"""192.168.6.204""",},{,,},{,,},2371,,{,149,285,,,},{,0,360,0,0,},{,111,360,8,8,},{,124,355,9,9,},{,133,340,1,2,},{,137,300,3,3,},{,141,340,10,10,},{,141,295,11,11,},{,145,295,4,4,},{,144,290,12,12,},{,145,280,5,5,},{,116,278,13,13,},{,118,275,6,6,},{,110,150,7,7,},{,115,150,14,14,},{,102,150,15,16,},{,98,130,17,19,},{,98,130,24,26,}
LIDAR_9Z7Q4000,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_REAR_BLIND,{,-0.859088139,0.000112898,2.433545573,0.009582541,0.004068403,-0.013876707,"""wdq""","""2022-04-01 06:18:03""",,},TRUE,,{,7790,"""192.168.6.205""",},{,,},{,,},2372,,{,88,273,,,},{,0,360,0,0,},{,0,360,8,8,},{,54,308,1,1,},{,34,331,9,9,},{,70,286,2,2,},{,76,284,10,10,},{,78,283,3,3,},{,80,282,11,11,},{,81,280,4,4,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,obc_config,ip_address,node_name_to_camera_id,node_name,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,node_name_to_camera_id,main_display,obc_type,obc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes_run_config,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OBC_UKM1C000,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.101""",{,"""sensor_node_1""",CAM_L_FRONT,CAM_L_FRONT_LEFT,CAM_R_REAR_RIGHT,CAM_R_RIGHT,CAM_L_FRONT_RIGHT,CAM_R_FRONT_HD,,,},FALSE,OT_NVIDIA_XAVIER_AGX,},{,"""node_normal_5""",{,"""sensor_node_1""","""xavier""","""192.168.7.101""","""50071""","""launch_run_xavier.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OBC_MX00I000,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.102""",{,"""sensor_node_2""",CAM_L_LEFT,CAM_L_REAR_LEFT,CAM_R_FRONT_DIM,CAM_INSIDE_DRIVER,,,,,},FALSE,OT_NVIDIA_XAVIER_AGX,},{,"""node_normal_10""",{,"""sensor_node_2""","""xavier""","""192.168.8.101""","""50081""","""launch_run_xavier.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,can_params,type,bit_rate,socketcan_ifname,enable,can_params,omc_config,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,ip_address,main_display,omc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes_run_config,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMC_GSLUZ000,OMC_X86,HARDWARE_OMC,{,SOCKETCAN,250000,"""can0""",TRUE,},{,{,GPU_0,1,GT_RTX_2080_TI,},{,GPU_1,0,GT_RTX_2080_TI,},"""192.168.5.100""",FALSE,},{,"""node_normal_5""",{,"""main_node""","""omc""","""192.168.7.100""","""50070""","""launch_run_with_ra_2.pb.txt""",50,},{,"""main_node""","""omc""","""192.168.8.100""","""50080""","""launch_run_with_ra_2.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,radar_id,extrinsics,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_time,calibration_run,extrinsics,socket_can_id,sensor_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_EKF21000,RADAR_CONTI408,HARDWARE_RADAR,RAD_FRONT,{,5,0,0,0.0075,0,0,"""monica""","""2021-08-03 11:32:59""",,},2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_YYSCE000,RADAR_CONTI408,HARDWARE_RADAR,RAD_REAR,{,-0.6,0.4,0,3.1198,0,0,"""monica""","""2021-08-03 11:52:31""",,},3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,obu_entity,ip,port,is_send,enabled,sub_type,obu_entity,obu_entity,ip,port,is_send,enabled,sub_type,obu_entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V2X_H9SKC000,V2X_EZHOU_AIRPORT,HARDWARE_V2X,{,"""192.168.5.200""",7966,FALSE,TRUE,,},{,"""192.168.5.200""",7966,TRUE,TRUE,OBJECT_IN_VEHICLE,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,steering_direction,wheel_rolling_radius,serial_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_N227T000,VEHICLE_JINLV_MINIBUS,HARDWARE_VEHICLE,-1,0.372,"""VEHICLE_N227T2KE""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
