sn,model,type,camera_id,extrinsics,calibration_time,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_run,extrinsics,ref_lidar_id,device_path,hardware_trigger,rotate_90_ccw,roi,x,y,width,height,roi,expected_fps,full_undistort_fov,warp_perspective,warped_size,width,height,warped_size,camera_to_vehicle_extrinsics,x,y,z,yaw,pitch,roll,camera_to_vehicle_extrinsics,,,,,,,,,,,
sn,model,type,lidar_id,extrinsics,x,y,z,roll,pitch,yaw,calibration_time,calibration_engineer,calibration_run,extrinsics,enabled,rs_lidar_params,difop_port,ip_address,rs_lidar_params,hesai_lidar_params,intensity_nonlinear_mapping,hesai_lidar_params,ouster_lidar_params,ip_address,ouster_lidar_params,valid_point_min_range,port,ip,,,,,,,,,,,,,,,,,,,,,,
LIDAR_YIAOLHQW,LIDAR_PANDAR_64,HARDWARE_LIDAR,LDR_FRONT_LEFT,{,4.524533284,0.945507265,2.398,-0.009267433,0.007221857,-0.035053415,"""2022-04-01 06:18:03""","""""",,},TRUE,{,,,},{,TRUE,},{,,},,2368,"""192.168.6.201""",,,,,,,,,,,,,,,,,,,,,,
LIDAR_MF24ALJH,LIDAR_PANDAR_40M,HARDWARE_LIDAR,LDR_FRONT_RIGHT,{,4.53427885,-0.962639469,2.424702098,-0.017085354,0.007880032,-0.018390025,"""2022-04-01 06:18:03""","""""",,},TRUE,{,,,},{,TRUE,},{,,},,2369,"""192.168.6.202""",,,,,,,,,,,,,,,,,,,,,,
LIDAR_VLVNTBF9,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_LEFT_BLIND,{,4.515442181,0.9037907,2.17099201,0.004593868,-0.01353311,-2.639029397,"""2022-04-01 06:18:03""","""""",,},TRUE,{,7788,"""192.168.6.203""",},{,,},{,,},0.8,2370,,,,,,,,,,,,,,,,,,,,,,,
LIDAR_9HPMSOUG,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_FRONT_RIGHT_BLIND,{,4.51176632,-0.905323041,2.171180075,0.014095554,0.002816789,2.60875945,"""2022-04-01 06:18:03""","""""",,},TRUE,{,7789,"""192.168.6.204""",},{,,},{,,},0.8,2371,,,,,,,,,,,,,,,,,,,,,,,
LIDAR_DPXXG3MQ,LIDAR_RS_BPEARL,HARDWARE_LIDAR,LDR_REAR_BLIND,{,-0.859088139,0.000112898,2.433545573,-0.013876707,0.004068403,0.009582541,"""2022-04-01 06:18:03""","""""",,},TRUE,{,7790,"""192.168.6.205""",},{,,},{,,},,2372,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,obc_config,ip_address,node_name_to_camera_id,node_name,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,camera_id,node_name_to_camera_id,main_display,obc_type,obc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,nodes_run_config,,,,,,,,,,,,,,,,,,,,,
OBC_T1QABYSR,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.101""",{,"""sensor_node_1""",CAM_L_FRONT,CAM_L_FRONT_LEFT,CAM_R_FRONT_DIM,CAM_L_FRONT_RIGHT,CAM_R_RIGHT,CAM_INSIDE_DRIVER,,,},FALSE,OT_NVIDIA_XAVIER_AGX,},{,"""node_normal_5""",{,"""sensor_node_1""","""xavier""","""192.168.7.101""","""50071""","""launch_run_xavier.pb.txt""",50,},},,,,,,,,,,,,,,,,,,,,,
OBC_ZQBVMIN5,OBC_XAVIER,HARDWARE_OBC,{,"""192.168.5.105""",{,"""sensor_node_5""",,,,,,,,,},TRUE,OT_NVIDIA_TX2_NX,},{,,{,,,,,,,},},,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,can_params,type,bit_rate,socketcan_ifname,enable,can_params,omc_config,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,gpu_id_to_device_id,gpu_id,device_id,gpu_type,gpu_id_to_device_id,ip_address,main_display,omc_config,nodes_run_config,nodes_scheme_name,nodes,node_name,name_space,node_ip,node_port,lite_launch_config_filename,timeout,nodes,,,,,,,,,,,,,,,,,,
OMC_RA9S5TA7,OMC_X86,HARDWARE_OMC,{,SOCKETCAN,250000,"""can0""",TRUE,},{,{,GPU_0,1,GT_RTX_A4000,},{,GPU_1,0,GT_RTX_A4000,},"""192.168.5.100""",FALSE,},{,"""node_normal_5""",{,"""main_node""","""omc""","""192.168.7.100""","""50070""","""launch_run_with_ra_2.pb.txt""",50,},,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,radar_id,extrinsics,calibration_time,description,x,y,z,yaw,pitch,roll,calibration_engineer,calibration_run,extrinsics,socket_can_id,sensor_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_XYXTALOF,RADAR_CONTI408,HARDWARE_RADAR,RAD_FRONT,{,"""""","""Not calibrated yet""",5,0,0,0.0075,0,0,"""""",,},2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADAR_UVH4EJZP,RADAR_CONTI408,HARDWARE_RADAR,RAD_REAR,{,"""""","""Not calibrated yet""",-0.6,0.4,0,3.1198,0,0,"""""",,},3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,obu_entity,ip,port,is_send,enabled,sub_type,obu_entity,obu_entity,ip,port,is_send,enabled,sub_type,obu_entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V2X_YDEKJWUX,V2X_EZHOU_AIRPORT,HARDWARE_V2X,{,"""192.168.5.200""",7966,FALSE,TRUE,,},{,"""192.168.5.200""",7966,TRUE,TRUE,OBJECT_IN_VEHICLE,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,model,type,steering_direction,wheel_rolling_radius,serial_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_E8JRCT0J,VEHICLE_JINLV_MINIBUS,HARDWARE_VEHICLE,1,0.361,"""VEHICLE_ZATDSP0L""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
